id,name_zh,name_en,birth_year,death_year,dynasty_id,biography,baidu_url,wiki_url,created_at,updated_at
1,,Zhou Peichun,,,,,,,2026-06-01,2026-06-01
2,小保罗敬畏。,paul revere jr.,,,,,,,2026-06-01,2026-06-01
3,安德鲁·埃利科特·沃纳,andrew ellicott warner,,,,,,,2026-06-01,2026-06-01
4,托马斯·韦伯父子公司,thomas webb & sons,,,,,,,2026-06-01,2026-06-01
5,约翰·拉法基,john la farge,,,,,,,2026-06-01,2026-06-01
6,蔡斯,william merritt chase,,,,,,,2026-06-01,2026-06-01
7,吉尔伯特·斯图尔特,gilbert stuart,,,,,,,2026-06-01,2026-06-01
8,美中制造厂,american china manufactory,,,,,,,2026-06-01,2026-06-01
9,乔治·莱斯布里奇桑德斯,george lethbridge saunders,,,,,,,2026-06-01,2026-06-01
10,朱利叶斯·德索伊尔,julius dessoir,,,,,,,2026-06-01,2026-06-01
11,安妮·蔡斯,anne chase,,,,,,,2026-06-01,2026-06-01
12,身份不明的艺术家,unidentified artist,,,,,,,2026-06-01,2026-06-01
13,鲁 克生,lu kezheng,,,,,,,2026-06-01,2026-06-01
14,齐志佳,qi zhijia,,,,,,,2026-06-01,2026-06-01
15,未识别的,unidentified,,,,,,,2026-06-01,2026-06-01
16,朱玲,zhu ling,,,,,,,2026-06-01,2026-06-01
17,刘 谢鲁,liu shiru,,,,,,,2026-06-01,2026-06-01
18,龚贤,gong xian,,,,,,,2026-06-01,2026-06-01
19,李茵,li yin,,,,,,,2026-06-01,2026-06-01
20,文佳,wen jia,,,,,,,2026-06-01,2026-06-01
21,任一,ren yi (ren bonian),,,,,,,2026-06-01,2026-06-01
22,手机,pan simu,,,,,,,2026-06-01,2026-06-01
23,王苏,wang su,,,,,,,2026-06-01,2026-06-01
24,Kuwagata keisai,kuwagata keisai,,,,,,,2026-06-01,2026-06-01
25,坂屋学校,sakya school,,,,,,,2026-06-01,2026-06-01
26,蔡英多杰（第十噶玛巴）,choying dorje (the tenth karmapa),,,,,,,2026-06-01,2026-06-01
27,kano yukinobu 狩野之信,kano yukinobu 狩野之信,,,,,,,2026-06-01,2026-06-01
28,陈艳青,chen yanqing,,,,,,,2026-06-01,2026-06-01
29,张继志,zhang jizhi,,,,,,,2026-06-01,2026-06-01
30,文征明,wen zhengming,,,,,,,2026-06-01,2026-06-01
31,陈鸿寿,chen hongshou,,,,,,,2026-06-01,2026-06-01
32,长泽玫瑰,nagasawa rosetsu,,,,,,,2026-06-01,2026-06-01
33,关东吉,kano chōkichi,,,,,,,2026-06-01,2026-06-01
34,杨茂,yang mao,,,,,,,2026-06-01,2026-06-01
35,兰英,lan ying,,,,,,,2026-06-01,2026-06-01
36,金农,jin nong,,,,,,,2026-06-01,2026-06-01
37,胡文明,hu wenming,,,,,,,2026-06-01,2026-06-01
38,赵令让,zhao lingrang,,,,,,,2026-06-01,2026-06-01
39,赵可雄,zhao kexiong,,,,,,,2026-06-01,2026-06-01
40,石川邦林,shiokawa bunrin,,,,,,,2026-06-01,2026-06-01
41,玄机,shōun genkei,,,,,,,2026-06-01,2026-06-01
42,顾尔娘,gu erniang,,,,,,,2026-06-01,2026-06-01
43,王时敏,wang shimin,,,,,,,2026-06-01,2026-06-01
44,弘忍,hongren,,,,,,,2026-06-01,2026-06-01
45,高宗,emperor gaozong,,,,,,,2026-06-01,2026-06-01
46,木器,muqi,,,,,,,2026-06-01,2026-06-01
47,王冕,wang mian,,,,,,,2026-06-01,2026-06-01
48,夏圭,xia gui,,,,,,,2026-06-01,2026-06-01
49,李宗皇帝,emperor lizong,,,,,,,2026-06-01,2026-06-01
50,钱选,qian xuan,,,,,,,2026-06-01,2026-06-01
51,小川大津（立）,ogawa haritsu (ritsuō),,,,,,,2026-06-01,2026-06-01
52,赵孟俯,zhao mengfu,,,,,,,2026-06-01,2026-06-01
53,钱 zhenpeng,wang zhenpeng,,,,,,,2026-06-01,2026-06-01
54,万尚林,wan shanglin,,,,,,,2026-06-01,2026-06-01
